28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      6468  1430000.000000   380000.000000  1430000.000000        0.000000
      6469  1430000.000000   380000.000000  1430000.000000        0.000000
      6470  1430000.000000   380000.000000  1430000.000000        0.000000
      6471  1430000.000000   380000.000000  1430000.000000        0.000000
      6472  1430000.000000   380000.000000  1430000.000000        0.000000
      6473  1430000.000000   380000.000000  1430000.000000        0.000000
      6474  1430000.000000   380000.000000  1430000.000000        0.000000
      6475  1430000.000000   380000.000000  1430000.000000        0.000000
      6476  1430000.000000   380000.000000  1430000.000000        0.000000
      6477  1430000.000000   380000.000000  1430000.000000        0.000000
      6478  1430000.000000   380000.000000  1430000.000000        0.000000
      6479  1430000.000000   380000.000000  1430000.000000        0.000000
      6480  1430000.000000   380000.000000  1430000.000000        0.000000
      6481  1430000.000000   380000.000000  1430000.000000        0.000000
      6482  1430000.000000   380000.000000  1430000.000000        0.000000
      6483  1430000.000000   380000.000000  1430000.000000        0.000000
      6484  1430000.000000   380000.000000  1430000.000000        0.000000
      6485  1430000.000000   380000.000000  1430000.000000        0.000000
      6486  1430000.000000   380000.000000  1430000.000000        0.000000
      6487  1430000.000000   380000.000000  1430000.000000        0.000000
      6488  1430000.000000   380000.000000  1430000.000000        0.000000
      6489  1430000.000000   380000.000000  1430000.000000        0.000000
      6490  1430000.000000   380000.000000  1430000.000000        0.000000
      6491  1430000.000000   380000.000000  1430000.000000        0.000000
      6492  1430000.000000   380000.000000  1430000.000000        0.000000
      6493  1430000.000000   380000.000000  1430000.000000        0.000000
      6494  1430000.000000   380000.000000  1430000.000000        0.000000
      6495  1430000.000000   380000.000000  1430000.000000        0.000000
      6496  1430000.000000   380000.000000  1430000.000000        0.000000
      6497  1430000.000000   380000.000000  1430000.000000        0.000000
      6498  1430000.000000   380000.000000  1430000.000000        0.000000
      6499  1430000.000000   380000.000000  1430000.000000        0.000000
      6500  1430000.000000   380000.000000  1430000.000000        0.000000
      6501  1430000.000000   380000.000000  1430000.000000        0.000000
      6502  1430000.000000   380000.000000  1430000.000000        0.000000
      6503  1430000.000000   380000.000000  1430000.000000        0.000000
      6504  1430000.000000   380000.000000  1430000.000000        0.000000
      6505  1430000.000000   380000.000000  1430000.000000        0.000000
      6506  1430000.000000   380000.000000  1430000.000000        0.000000
      6507  1430000.000000   380000.000000  1430000.000000        0.000000
      6508  1430000.000000   380000.000000  1430000.000000        0.000000
      6509  1430000.000000   380000.000000  1430000.000000        0.000000
      6510  1430000.000000   380000.000000  1430000.000000        0.000000
      6511  1430000.000000   380000.000000  1430000.000000        0.000000
      6512  1430000.000000   380000.000000  1430000.000000        0.000000
      6513  1430000.000000   380000.000000  1430000.000000        0.000000
      6514  1430000.000000   380000.000000  1430000.000000        0.000000
      6515  1430000.000000   380000.000000  1430000.000000        0.000000
      6516  1430000.000000   380000.000000  1430000.000000        0.000000
      6517  1430000.000000   380000.000000  1430000.000000        0.000000
      6518  1430000.000000   380000.000000  1430000.000000        0.000000
      6519  1430000.000000   380000.000000  1430000.000000        0.000000
      6520  1430000.000000   380000.000000  1430000.000000        0.000000
      6521  1430000.000000   380000.000000  1430000.000000        0.000000
      6522  1430000.000000   380000.000000  1430000.000000        0.000000
      6523  1430000.000000   380000.000000  1430000.000000        0.000000
      6524  1430000.000000   380000.000000  1430000.000000        0.000000
      6525  1430000.000000   380000.000000  1430000.000000        0.000000
      6526  1430000.000000   380000.000000  1430000.000000        0.000000
      6527  1430000.000000   380000.000000  1430000.000000        0.000000
      6528  1430000.000000   380000.000000  1430000.000000        0.000000
      6529  1430000.000000   380000.000000  1430000.000000        0.000000
      6530  1430000.000000   380000.000000  1430000.000000        0.000000
      6531  1430000.000000   380000.000000  1430000.000000        0.000000
      6532  1430000.000000   380000.000000  1430000.000000        0.000000
      6533  1430000.000000   380000.000000  1430000.000000        0.000000
      6534  1430000.000000   380000.000000  1430000.000000        0.000000
      6535  1430000.000000   380000.000000  1430000.000000        0.000000
      6536  1430000.000000   380000.000000  1430000.000000        0.000000
      6537  1430000.000000   380000.000000  1430000.000000        0.000000
      6538  1430000.000000   380000.000000  1430000.000000        0.000000
      6539  1430000.000000   380000.000000  1430000.000000        0.000000
      6540  1430000.000000   380000.000000  1430000.000000        0.000000
      6541  1430000.000000   380000.000000  1430000.000000        0.000000
      6542  1430000.000000   380000.000000  1430000.000000        0.000000
      6543  1430000.000000   380000.000000  1430000.000000        0.000000
      6544  1430000.000000   380000.000000  1430000.000000        0.000000
      6545  1430000.000000   380000.000000  1430000.000000        0.000000
      6546  1430000.000000   380000.000000  1430000.000000        0.000000
      6547  1430000.000000   380000.000000  1430000.000000        0.000000
      6548  1430000.000000   380000.000000  1430000.000000        0.000000
      6549  1430000.000000   380000.000000  1430000.000000        0.000000
      6550  1430000.000000   380000.000000  1430000.000000        0.000000
      6551  1430000.000000   380000.000000  1430000.000000        0.000000
      6552  1430000.000000   380000.000000  1430000.000000        0.000000
      6553  1430000.000000   380000.000000  1430000.000000        0.000000
      6554  1430000.000000   380000.000000  1430000.000000        0.000000
      6555  1430000.000000   380000.000000  1430000.000000        0.000000
      6556  1430000.000000   380000.000000  1430000.000000        0.000000
      6557  1430000.000000   380000.000000  1430000.000000        0.000000
      6558  1430000.000000   380000.000000  1430000.000000        0.000000
      6559  1430000.000000   380000.000000  1430000.000000        0.000000
      6560  1430000.000000   380000.000000  1430000.000000        0.000000
      6561  1430000.000000   380000.000000  1430000.000000        0.000000
      6562  1430000.000000   380000.000000  1430000.000000        0.000000
      6563  1430000.000000   380000.000000  1430000.000000        0.000000
      6564  1430000.000000   380000.000000  1430000.000000        0.000000
      6565  1430000.000000   380000.000000  1430000.000000        0.000000
      6566  1430000.000000   380000.000000  1430000.000000        0.000000
      6567  1430000.000000   380000.000000  1430000.000000        0.000000
      6568  1430000.000000   380000.000000  1430000.000000        0.000000
      6569  1430000.000000   380000.000000  1430000.000000        0.000000
      6570  1430000.000000   380000.000000  1430000.000000        0.000000
      6571  1430000.000000   380000.000000  1430000.000000        0.000000
      6572  1430000.000000   380000.000000  1430000.000000        0.000000
      6573  1430000.000000   380000.000000  1430000.000000        0.000000
      6574  1430000.000000   380000.000000  1430000.000000        0.000000
      6575  1430000.000000   380000.000000  1430000.000000        0.000000
      6576  1430000.000000   380000.000000  1430000.000000        0.000000
      6577  1430000.000000   380000.000000  1430000.000000        0.000000
      6578  1430000.000000   380000.000000  1430000.000000        0.000000
      6579  1430000.000000   380000.000000  1430000.000000        0.000000
      6580  1430000.000000   380000.000000  1430000.000000        0.000000
      6581  1430000.000000   380000.000000  1430000.000000        0.000000
      6582  1430000.000000   380000.000000  1430000.000000        0.000000
      6583  1430000.000000   380000.000000  1430000.000000        0.000000
      6584  1430000.000000   380000.000000  1430000.000000        0.000000
      6585  1430000.000000   380000.000000  1430000.000000        0.000000
      6586  1430000.000000   380000.000000  1430000.000000        0.000000
      6587  1430000.000000   380000.000000  1430000.000000        0.000000
      6588  1430000.000000   380000.000000  1430000.000000        0.000000
      6589  1430000.000000   380000.000000  1430000.000000        0.000000
      6590  1430000.000000   380000.000000  1430000.000000        0.000000
      6591  1430000.000000   380000.000000  1430000.000000        0.000000
      6592  1430000.000000   380000.000000  1430000.000000        0.000000
      6593  1430000.000000   380000.000000  1430000.000000        0.000000
      6594  1430000.000000   380000.000000  1430000.000000        0.000000
      6595  1430000.000000   380000.000000  1430000.000000        0.000000
      6596  1430000.000000   380000.000000  1430000.000000        0.000000
      6597  1430000.000000   380000.000000  1430000.000000        0.000000
      6598  1430000.000000   380000.000000  1430000.000000        0.000000
      6599  1430000.000000   380000.000000  1430000.000000        0.000000
      6600  1430000.000000   380000.000000  1430000.000000        0.000000
      6601  1430000.000000   380000.000000  1430000.000000        0.000000
      6602  1430000.000000   380000.000000  1430000.000000        0.000000
      6603  1430000.000000   380000.000000  1430000.000000        0.000000
      6604  1430000.000000   380000.000000  1430000.000000        0.000000
      6605  1430000.000000   380000.000000  1430000.000000        0.000000
      6606  1430000.000000   380000.000000  1430000.000000        0.000000
      6607  1430000.000000   380000.000000  1430000.000000        0.000000
      6608  1430000.000000   380000.000000  1430000.000000        0.000000
      6609  1430000.000000   380000.000000  1430000.000000        0.000000
      6610  1430000.000000   380000.000000  1430000.000000        0.000000
      6611  1430000.000000   380000.000000  1430000.000000        0.000000
      6612  1430000.000000   380000.000000  1430000.000000        0.000000
      6613  1430000.000000   380000.000000  1430000.000000        0.000000
      6614  1430000.000000   380000.000000  1430000.000000        0.000000
      6615  1430000.000000   380000.000000  1430000.000000        0.000000
      6616  1430000.000000   380000.000000  1430000.000000        0.000000
      6617  1430000.000000   380000.000000  1430000.000000        0.000000
      6618  1430000.000000   380000.000000  1430000.000000        0.000000
      6619  1430000.000000   380000.000000  1430000.000000        0.000000
      6620  1430000.000000   380000.000000  1430000.000000        0.000000
      6621  1430000.000000   380000.000000  1430000.000000        0.000000
      6622  1430000.000000   380000.000000  1430000.000000        0.000000
      6623  1430000.000000   380000.000000  1430000.000000        0.000000
      6624  1430000.000000   380000.000000  1430000.000000        0.000000
      6625  1430000.000000   380000.000000  1430000.000000        0.000000
      6626  1430000.000000   380000.000000  1430000.000000        0.000000
      6627  1430000.000000   380000.000000  1430000.000000        0.000000
      6628  1430000.000000   380000.000000  1430000.000000        0.000000
      6629  1430000.000000   380000.000000  1430000.000000        0.000000
      6630  1430000.000000   380000.000000  1430000.000000        0.000000
      6631  1430000.000000   380000.000000  1430000.000000        0.000000
      6632  1430000.000000   380000.000000  1430000.000000        0.000000
      6633  1430000.000000   380000.000000  1430000.000000        0.000000
      6634  1430000.000000   380000.000000  1430000.000000        0.000000
      6635  1430000.000000   380000.000000  1430000.000000        0.000000
      6636  1430000.000000   380000.000000  1430000.000000        0.000000
      6637  1430000.000000   380000.000000  1430000.000000        0.000000
      6638  1430000.000000   380000.000000  1430000.000000        0.000000
      6639  1430000.000000   380000.000000  1430000.000000        0.000000
      6640  1430000.000000   380000.000000  1430000.000000        0.000000
      6641  1430000.000000   380000.000000  1430000.000000        0.000000
      6642  1430000.000000   380000.000000  1430000.000000        0.000000
      6643  1430000.000000   380000.000000  1430000.000000        0.000000
      6644  1430000.000000   380000.000000  1430000.000000        0.000000
      6645  1430000.000000   380000.000000  1430000.000000        0.000000
      6646  1430000.000000   380000.000000  1430000.000000        0.000000
      6647  1430000.000000   380000.000000  1430000.000000        0.000000
      6648  1430000.000000   380000.000000  1430000.000000        0.000000
      6649  1430000.000000   380000.000000  1430000.000000        0.000000
      6650  1430000.000000   380000.000000  1430000.000000        0.000000
      6651  1430000.000000   380000.000000  1430000.000000        0.000000
      6652  1430000.000000   380000.000000  1430000.000000        0.000000
      6653  1430000.000000   380000.000000  1430000.000000        0.000000
      6654  1430000.000000   380000.000000  1430000.000000        0.000000
      6655  1430000.000000   380000.000000  1430000.000000        0.000000
      6656  1430000.000000   380000.000000  1430000.000000        0.000000
      6657  1430000.000000   380000.000000  1430000.000000        0.000000
      6658  1430000.000000   380000.000000  1430000.000000        0.000000
      6659  1430000.000000   380000.000000  1430000.000000        0.000000
      6660  1430000.000000   380000.000000  1430000.000000        0.000000
      6661  1430000.000000   380000.000000  1430000.000000        0.000000
      6662  1430000.000000   380000.000000  1430000.000000        0.000000
      6663  1430000.000000   380000.000000  1430000.000000        0.000000
      6664  1430000.000000   380000.000000  1430000.000000        0.000000
      6665  1430000.000000   380000.000000  1430000.000000        0.000000
      6666  1430000.000000   380000.000000  1430000.000000        0.000000
      6667  1430000.000000   380000.000000  1430000.000000        0.000000
      6668  1430000.000000   380000.000000  1430000.000000        0.000000
      6669  1430000.000000   380000.000000  1430000.000000        0.000000
      6670  1430000.000000   380000.000000  1430000.000000        0.000000
      6671  1430000.000000   380000.000000  1430000.000000        0.000000
      6672  1430000.000000   380000.000000  1430000.000000        0.000000
      6673  1430000.000000   380000.000000  1430000.000000        0.000000
      6674  1430000.000000   380000.000000  1430000.000000        0.000000
      6675  1430000.000000   380000.000000  1430000.000000        0.000000
      6676  1430000.000000   380000.000000  1430000.000000        0.000000
      6677  1430000.000000   380000.000000  1430000.000000        0.000000
      6678  1430000.000000   380000.000000  1430000.000000        0.000000
      6679  1430000.000000   380000.000000  1430000.000000        0.000000
      6680  1430000.000000   380000.000000  1430000.000000        0.000000
      6681  1430000.000000   380000.000000  1430000.000000        0.000000
      6682  1430000.000000   380000.000000  1430000.000000        0.000000
      6683  1430000.000000   380000.000000  1430000.000000        0.000000
      6684  1430000.000000   380000.000000  1430000.000000        0.000000
      6685  1430000.000000   380000.000000  1430000.000000        0.000000
      6686  1430000.000000   380000.000000  1430000.000000        0.000000
      6687  1430000.000000   380000.000000  1430000.000000        0.000000
      6688  1430000.000000   380000.000000  1430000.000000        0.000000
      6689  1430000.000000   380000.000000  1430000.000000        0.000000
      6690  1430000.000000   380000.000000  1430000.000000        0.000000
      6691  1430000.000000   380000.000000  1430000.000000        0.000000
      6692  1430000.000000   380000.000000  1430000.000000        0.000000
      6693  1430000.000000   380000.000000  1430000.000000        0.000000
      6694  1430000.000000   380000.000000  1430000.000000        0.000000
      6695  1430000.000000   380000.000000  1430000.000000        0.000000
      6696  1430000.000000   380000.000000  1430000.000000        0.000000
      6697  1430000.000000   380000.000000  1430000.000000        0.000000
      6698  1430000.000000   380000.000000  1430000.000000        0.000000
      6699  1430000.000000   380000.000000  1430000.000000        0.000000
      6700  1430000.000000   380000.000000  1430000.000000        0.000000
      6701  1430000.000000   380000.000000  1430000.000000        0.000000
      6702  1430000.000000   380000.000000  1430000.000000        0.000000
      6703  1430000.000000   380000.000000  1430000.000000        0.000000
      6704  1430000.000000   380000.000000  1430000.000000        0.000000
      6705  1430000.000000   380000.000000  1430000.000000        0.000000
      6706  1430000.000000   380000.000000  1430000.000000        0.000000
      6707  1430000.000000   380000.000000  1430000.000000        0.000000
      6708  1430000.000000   380000.000000  1430000.000000        0.000000
      6709  1430000.000000   380000.000000  1430000.000000        0.000000
      6710  1430000.000000   380000.000000  1430000.000000        0.000000
      6711  1430000.000000   380000.000000  1430000.000000        0.000000
      6712  1430000.000000   380000.000000  1430000.000000        0.000000
      6713  1430000.000000   380000.000000  1430000.000000        0.000000
      6714  1430000.000000   380000.000000  1430000.000000        0.000000
      6715  1430000.000000   380000.000000  1430000.000000        0.000000
      6716  1430000.000000   380000.000000  1430000.000000        0.000000
      6717  1430000.000000   380000.000000  1430000.000000        0.000000
      6718  1430000.000000   380000.000000  1430000.000000        0.000000
      6719  1430000.000000   380000.000000  1430000.000000        0.000000
      6720  1430000.000000   380000.000000  1430000.000000        0.000000
      6721  1430000.000000   380000.000000  1430000.000000        0.000000
      6722  1430000.000000   380000.000000  1430000.000000        0.000000
      6723  1430000.000000   380000.000000  1430000.000000        0.000000
      6724  1430000.000000   380000.000000  1430000.000000        0.000000
      6725  1430000.000000   380000.000000  1430000.000000        0.000000
      6726  1430000.000000   380000.000000  1430000.000000        0.000000
      6727  1430000.000000   380000.000000  1430000.000000        0.000000
      6728  1430000.000000   380000.000000  1430000.000000        0.000000
      6729  1430000.000000   380000.000000  1430000.000000        0.000000
      6730  1430000.000000   380000.000000  1430000.000000        0.000000
      6731  1430000.000000   380000.000000  1430000.000000        0.000000
      6732  1430000.000000   380000.000000  1430000.000000        0.000000
      6733  1430000.000000   380000.000000  1430000.000000        0.000000
      6734  1430000.000000   380000.000000  1430000.000000        0.000000
      6735  1430000.000000   380000.000000  1430000.000000        0.000000
      6736  1430000.000000   380000.000000  1430000.000000        0.000000
      6737  1430000.000000   380000.000000  1430000.000000        0.000000
      6738  1430000.000000   380000.000000  1430000.000000        0.000000
      6739  1430000.000000   380000.000000  1430000.000000        0.000000
      6740  1430000.000000   380000.000000  1430000.000000        0.000000
      6741  1430000.000000   380000.000000  1430000.000000        0.000000
      6742  1430000.000000   380000.000000  1430000.000000        0.000000
      6743  1430000.000000   380000.000000  1430000.000000        0.000000
      6744  1430000.000000   380000.000000  1430000.000000        0.000000
      6745  1430000.000000   380000.000000  1430000.000000        0.000000
      6746  1430000.000000   380000.000000  1430000.000000        0.000000
      6747  1430000.000000   380000.000000  1430000.000000        0.000000
      6748  1430000.000000   380000.000000  1430000.000000        0.000000
      6749  1430000.000000   380000.000000  1430000.000000        0.000000
      6750  1430000.000000   380000.000000  1430000.000000        0.000000
      6751  1430000.000000   380000.000000  1430000.000000        0.000000
      6752  1430000.000000   380000.000000  1430000.000000        0.000000
      6753  1430000.000000   380000.000000  1430000.000000        0.000000
      6754  1430000.000000   380000.000000  1430000.000000        0.000000
      6755  1430000.000000   380000.000000  1430000.000000        0.000000
      6756  1430000.000000   380000.000000  1430000.000000        0.000000
      6757  1430000.000000   380000.000000  1430000.000000        0.000000
      6758  1430000.000000   380000.000000  1430000.000000        0.000000
      6759  1430000.000000   380000.000000  1430000.000000        0.000000
      6760  1430000.000000   380000.000000  1430000.000000        0.000000
      6761  1430000.000000   380000.000000  1430000.000000        0.000000
      6762  1430000.000000   380000.000000  1430000.000000        0.000000
      6763  1430000.000000   380000.000000  1430000.000000        0.000000
      6764  1430000.000000   380000.000000  1430000.000000        0.000000
      6765  1430000.000000   380000.000000  1430000.000000        0.000000
      6766  1430000.000000   380000.000000  1430000.000000        0.000000
      6767  1430000.000000   380000.000000  1430000.000000        0.000000
      6768  1430000.000000   380000.000000  1430000.000000        0.000000
      6769  1430000.000000   380000.000000  1430000.000000        0.000000
      6770  1430000.000000   380000.000000  1430000.000000        0.000000
      6771  1430000.000000   380000.000000  1430000.000000        0.000000
      6772  1430000.000000   380000.000000  1430000.000000        0.000000
      6773  1430000.000000   380000.000000  1430000.000000        0.000000
      6774  1430000.000000   380000.000000  1430000.000000        0.000000
      6775  1430000.000000   380000.000000  1430000.000000        0.000000
      6776  1430000.000000   380000.000000  1430000.000000        0.000000
      6777  1430000.000000   380000.000000  1430000.000000        0.000000
      6778  1430000.000000   380000.000000  1430000.000000        0.000000
      6779  1430000.000000   380000.000000  1430000.000000        0.000000
      6780  1430000.000000   380000.000000  1430000.000000        0.000000
      6781  1430000.000000   380000.000000  1430000.000000        0.000000
      6782  1430000.000000   380000.000000  1430000.000000        0.000000
      6783  1430000.000000   380000.000000  1430000.000000        0.000000
      6784  1430000.000000   380000.000000  1430000.000000        0.000000
      6785  1430000.000000   380000.000000  1430000.000000        0.000000
      6786  1430000.000000   380000.000000  1430000.000000        0.000000
      6787  1430000.000000   380000.000000  1430000.000000        0.000000
      6788  1430000.000000   380000.000000  1430000.000000        0.000000
      6789  1430000.000000   380000.000000  1430000.000000        0.000000
      6790  1430000.000000   380000.000000  1430000.000000        0.000000
      6791  1430000.000000   380000.000000  1430000.000000        0.000000
      6792  1430000.000000   380000.000000  1430000.000000        0.000000
      6793  1430000.000000   380000.000000  1430000.000000        0.000000
      6794  1430000.000000   380000.000000  1430000.000000        0.000000
      6795  1430000.000000   380000.000000  1430000.000000        0.000000
      6796  1430000.000000   380000.000000  1430000.000000        0.000000
      6797  1430000.000000   380000.000000  1430000.000000        0.000000
      6798  1430000.000000   380000.000000  1430000.000000        0.000000
      6799  1430000.000000   380000.000000  1430000.000000        0.000000
      6800  1430000.000000   380000.000000  1430000.000000        0.000000
      6801  1430000.000000   380000.000000  1430000.000000        0.000000
      6802  1430000.000000   380000.000000  1430000.000000        0.000000
      6803  1430000.000000   380000.000000  1430000.000000        0.000000
      6804  1430000.000000   380000.000000  1430000.000000        0.000000
      6805  1430000.000000   380000.000000  1430000.000000        0.000000
      6806  1430000.000000   380000.000000  1430000.000000        0.000000
      6807  1430000.000000   380000.000000  1430000.000000        0.000000
      6808  1430000.000000   380000.000000  1430000.000000        0.000000
      6809  1430000.000000   380000.000000  1430000.000000        0.000000
      6810  1430000.000000   380000.000000  1430000.000000        0.000000
      6811  1430000.000000   380000.000000  1430000.000000        0.000000
      6812  1430000.000000   380000.000000  1430000.000000        0.000000
      6813  1430000.000000   380000.000000  1430000.000000        0.000000
      6814  1430000.000000   380000.000000  1430000.000000        0.000000
      6815  1430000.000000   380000.000000  1430000.000000        0.000000
      6816  1430000.000000   380000.000000  1430000.000000        0.000000
      6817  1430000.000000   380000.000000  1430000.000000        0.000000
      6818  1430000.000000   380000.000000  1430000.000000        0.000000
      6819  1430000.000000   380000.000000  1430000.000000        0.000000
      6820  1430000.000000   380000.000000  1430000.000000        0.000000
      6821  1430000.000000   380000.000000  1430000.000000        0.000000
      6822  1430000.000000   380000.000000  1430000.000000        0.000000
      6823  1430000.000000   380000.000000  1430000.000000        0.000000
      6824  1430000.000000   380000.000000  1430000.000000        0.000000
      6825  1430000.000000   380000.000000  1430000.000000        0.000000
      6826  1430000.000000   380000.000000  1430000.000000        0.000000
      6827  1430000.000000   380000.000000  1430000.000000        0.000000
      6828  1430000.000000   380000.000000  1430000.000000        0.000000
      6829  1430000.000000   380000.000000  1430000.000000        0.000000
      6830  1430000.000000   380000.000000  1430000.000000        0.000000
      6831  1430000.000000   380000.000000  1430000.000000        0.000000
      6832  1430000.000000   380000.000000  1430000.000000        0.000000
      6833  1430000.000000   380000.000000  1430000.000000        0.000000
      6834  1430000.000000   380000.000000  1430000.000000        0.000000
      6835  1430000.000000   380000.000000  1430000.000000        0.000000
      6836  1430000.000000   380000.000000  1430000.000000        0.000000
      6837  1430000.000000   380000.000000  1430000.000000        0.000000
      6838  1430000.000000   380000.000000  1430000.000000        0.000000
      6839  1430000.000000   380000.000000  1430000.000000        0.000000
      6840  1430000.000000   380000.000000  1430000.000000        0.000000
      6841  1430000.000000   380000.000000  1430000.000000        0.000000
      6842  1430000.000000   380000.000000  1430000.000000        0.000000
      6843  1430000.000000   380000.000000  1430000.000000        0.000000
      6844  1430000.000000   380000.000000  1430000.000000        0.000000
      6845  1430000.000000   380000.000000  1430000.000000        0.000000
      6846  1430000.000000   380000.000000  1430000.000000        0.000000
      6847  1430000.000000   380000.000000  1430000.000000        0.000000
      6848  1430000.000000   380000.000000  1430000.000000        0.000000
      6849  1430000.000000   380000.000000  1430000.000000        0.000000
      6850  1430000.000000   380000.000000  1430000.000000        0.000000
      6851  1430000.000000   380000.000000  1430000.000000        0.000000
      6852  1430000.000000   380000.000000  1430000.000000        0.000000
      6853  1430000.000000   380000.000000  1430000.000000        0.000000
      6854  1430000.000000   380000.000000  1430000.000000        0.000000
      6855  1430000.000000   380000.000000  1430000.000000        0.000000
      6856  1430000.000000   380000.000000  1430000.000000        0.000000
      6857  1430000.000000   380000.000000  1430000.000000        0.000000
      6858  1430000.000000   380000.000000  1430000.000000        0.000000
      6859  1430000.000000   380000.000000  1430000.000000        0.000000
      6860  1430000.000000   380000.000000  1430000.000000        0.000000
      6861  1430000.000000   380000.000000  1430000.000000        0.000000
      6862  1430000.000000   380000.000000  1430000.000000        0.000000
      6863  1430000.000000   380000.000000  1430000.000000        0.000000
      6864  1430000.000000   380000.000000  1430000.000000        0.000000
      6865  1430000.000000   380000.000000  1430000.000000        0.000000
      6866  1430000.000000   380000.000000  1430000.000000        0.000000
      6867  1430000.000000   380000.000000  1430000.000000        0.000000
      6868  1430000.000000   380000.000000  1430000.000000        0.000000
      6869  1430000.000000   380000.000000  1430000.000000        0.000000
      6870  1430000.000000   380000.000000  1430000.000000        0.000000
      6871  1430000.000000   380000.000000  1430000.000000        0.000000
      6872  1430000.000000   380000.000000  1430000.000000        0.000000
      6873  1430000.000000   380000.000000  1430000.000000        0.000000
      6874  1430000.000000   380000.000000  1430000.000000        0.000000
      6875  1430000.000000   380000.000000  1430000.000000        0.000000
      6876  1430000.000000   380000.000000  1430000.000000        0.000000
      6877  1430000.000000   380000.000000  1430000.000000        0.000000
      6878  1430000.000000   380000.000000  1430000.000000        0.000000
      6879  1430000.000000   380000.000000  1430000.000000        0.000000
      6880  1430000.000000   380000.000000  1430000.000000        0.000000
      6881  1430000.000000   380000.000000  1430000.000000        0.000000
      6882  1430000.000000   380000.000000  1430000.000000        0.000000
      6883  1430000.000000   380000.000000  1430000.000000        0.000000
      6884  1430000.000000   380000.000000  1430000.000000        0.000000
      6885  1430000.000000   380000.000000  1430000.000000        0.000000
      6886  1430000.000000   380000.000000  1430000.000000        0.000000
      6887  1430000.000000   380000.000000  1430000.000000        0.000000
      6888  1430000.000000   380000.000000  1430000.000000        0.000000
      6889  1430000.000000   380000.000000  1430000.000000        0.000000
      6890  1430000.000000   380000.000000  1430000.000000        0.000000
      6891  1430000.000000   380000.000000  1430000.000000        0.000000
      6892  1430000.000000   380000.000000  1430000.000000        0.000000
      6893  1430000.000000   380000.000000  1430000.000000        0.000000
      6894  1430000.000000   380000.000000  1430000.000000        0.000000
      6895  1430000.000000   380000.000000  1430000.000000        0.000000
      6896  1430000.000000   380000.000000  1430000.000000        0.000000
      6897  1430000.000000   380000.000000  1430000.000000        0.000000
      6898  1430000.000000   380000.000000  1430000.000000        0.000000
      6899  1430000.000000   380000.000000  1430000.000000        0.000000
      6900  1430000.000000   380000.000000  1430000.000000        0.000000
      6901  1430000.000000   380000.000000  1430000.000000        0.000000
      6902  1430000.000000   380000.000000  1430000.000000        0.000000
      6903  1430000.000000   380000.000000  1430000.000000        0.000000
      6904  1430000.000000   380000.000000  1430000.000000        0.000000
      6905  1430000.000000   380000.000000  1430000.000000        0.000000
      6906  1430000.000000   380000.000000  1430000.000000        0.000000
      6907  1430000.000000   380000.000000  1430000.000000        0.000000
      6908  1430000.000000   380000.000000  1430000.000000        0.000000
      6909  1430000.000000   380000.000000  1430000.000000        0.000000
      6910  1430000.000000   380000.000000  1430000.000000        0.000000
      6911  1430000.000000   380000.000000  1430000.000000        0.000000
      6912  1430000.000000   380000.000000  1430000.000000        0.000000
      6913  1430000.000000   380000.000000  1430000.000000        0.000000
      6914  1430000.000000   380000.000000  1430000.000000        0.000000
      6915  1430000.000000   380000.000000  1430000.000000        0.000000
      6916  1430000.000000   380000.000000  1430000.000000        0.000000
      6917  1430000.000000   380000.000000  1430000.000000        0.000000
      6918  1430000.000000   380000.000000  1430000.000000        0.000000
      6919  1430000.000000   380000.000000  1430000.000000        0.000000
      6920  1430000.000000   380000.000000  1430000.000000        0.000000
      6921  1430000.000000   380000.000000  1430000.000000        0.000000
      6922  1430000.000000   380000.000000  1430000.000000        0.000000
      6923  1430000.000000   380000.000000  1430000.000000        0.000000
      6924  1430000.000000   380000.000000  1430000.000000        0.000000
      6925  1430000.000000   380000.000000  1430000.000000        0.000000
      6926  1430000.000000   380000.000000  1430000.000000        0.000000
      6927  1430000.000000   380000.000000  1430000.000000        0.000000
      6928  1430000.000000   380000.000000  1430000.000000        0.000000
      6929  1430000.000000   380000.000000  1430000.000000        0.000000
      6930  1430000.000000   380000.000000  1430000.000000        0.000000
      6931  1430000.000000   380000.000000  1430000.000000        0.000000
      6932  1430000.000000   380000.000000  1430000.000000        0.000000
      6933  1430000.000000   380000.000000  1430000.000000        0.000000
      6934  1430000.000000   380000.000000  1430000.000000        0.000000
      6935  1430000.000000   380000.000000  1430000.000000        0.000000
      6936  1430000.000000   380000.000000  1430000.000000        0.000000
      6937  1430000.000000   380000.000000  1430000.000000        0.000000
      6938  1430000.000000   380000.000000  1430000.000000        0.000000
      6939  1430000.000000   380000.000000  1430000.000000        0.000000
      6940  1430000.000000   380000.000000  1430000.000000        0.000000
      6941  1430000.000000   380000.000000  1430000.000000        0.000000
