28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      2096   572000.000000   152000.000000   572000.000000        0.000000
      2097   572000.000000   152000.000000   572000.000000        0.000000
      2098   572000.000000   152000.000000   572000.000000        0.000000
      2099   572000.000000   152000.000000   572000.000000        0.000000
      2100   572000.000000   152000.000000   572000.000000        0.000000
      2101   572000.000000   152000.000000   572000.000000        0.000000
      2102   572000.000000   152000.000000   572000.000000        0.000000
      2103   572000.000000   152000.000000   572000.000000        0.000000
      2104   572000.000000   152000.000000   572000.000000        0.000000
      2105   572000.000000   152000.000000   572000.000000        0.000000
      2106   572000.000000   152000.000000   572000.000000        0.000000
      2107   572000.000000   152000.000000   572000.000000        0.000000
      2108   572000.000000   152000.000000   572000.000000        0.000000
      2109   572000.000000   152000.000000   572000.000000        0.000000
      2110   572000.000000   152000.000000   572000.000000        0.000000
      2111   572000.000000   152000.000000   572000.000000        0.000000
      2112   572000.000000   152000.000000   572000.000000        0.000000
      2113   572000.000000   152000.000000   572000.000000        0.000000
      2114   572000.000000   152000.000000   572000.000000        0.000000
      2115   572000.000000   152000.000000   572000.000000        0.000000
      2116   572000.000000   152000.000000   572000.000000        0.000000
      2117   572000.000000   152000.000000   572000.000000        0.000000
      2118   572000.000000   152000.000000   572000.000000        0.000000
      2119   572000.000000   152000.000000   572000.000000        0.000000
      2120   572000.000000   152000.000000   572000.000000        0.000000
      2121   572000.000000   152000.000000   572000.000000        0.000000
      2122   572000.000000   152000.000000   572000.000000        0.000000
      2123   572000.000000   152000.000000   572000.000000        0.000000
      2124   572000.000000   152000.000000   572000.000000        0.000000
      2125   572000.000000   152000.000000   572000.000000        0.000000
      2126   572000.000000   152000.000000   572000.000000        0.000000
      2127   572000.000000   152000.000000   572000.000000        0.000000
      2128   572000.000000   152000.000000   572000.000000        0.000000
      2129   572000.000000   152000.000000   572000.000000        0.000000
      2130   572000.000000   152000.000000   572000.000000        0.000000
      2131   572000.000000   152000.000000   572000.000000        0.000000
      2132   572000.000000   152000.000000   572000.000000        0.000000
      2133   572000.000000   152000.000000   572000.000000        0.000000
      2134   572000.000000   152000.000000   572000.000000        0.000000
      2135   572000.000000   152000.000000   572000.000000        0.000000
      2136   572000.000000   152000.000000   572000.000000        0.000000
      2137   572000.000000   152000.000000   572000.000000        0.000000
      2138   572000.000000   152000.000000   572000.000000        0.000000
      2139   572000.000000   152000.000000   572000.000000        0.000000
      2140   572000.000000   152000.000000   572000.000000        0.000000
      2141   572000.000000   152000.000000   572000.000000        0.000000
      2142   572000.000000   152000.000000   572000.000000        0.000000
      2143   572000.000000   152000.000000   572000.000000        0.000000
      2144   572000.000000   152000.000000   572000.000000        0.000000
      2145   572000.000000   152000.000000   572000.000000        0.000000
      2146   572000.000000   152000.000000   572000.000000        0.000000
      2147   572000.000000   152000.000000   572000.000000        0.000000
      2148   572000.000000   152000.000000   572000.000000        0.000000
      2149   572000.000000   152000.000000   572000.000000        0.000000
      2150   572000.000000   152000.000000   572000.000000        0.000000
      2151   572000.000000   152000.000000   572000.000000        0.000000
      2152   572000.000000   152000.000000   572000.000000        0.000000
      2153   572000.000000   152000.000000   572000.000000        0.000000
      2154   572000.000000   152000.000000   572000.000000        0.000000
      2155   572000.000000   152000.000000   572000.000000        0.000000
      2156   572000.000000   152000.000000   572000.000000        0.000000
      2157   572000.000000   152000.000000   572000.000000        0.000000
      2158   572000.000000   152000.000000   572000.000000        0.000000
      2159   572000.000000   152000.000000   572000.000000        0.000000
      2160   572000.000000   152000.000000   572000.000000        0.000000
      2161   572000.000000   152000.000000   572000.000000        0.000000
      2162   572000.000000   152000.000000   572000.000000        0.000000
      2163   572000.000000   152000.000000   572000.000000        0.000000
      2164   572000.000000   152000.000000   572000.000000        0.000000
      2165   572000.000000   152000.000000   572000.000000        0.000000
      2166   572000.000000   152000.000000   572000.000000        0.000000
      2167   572000.000000   152000.000000   572000.000000        0.000000
      2168   572000.000000   152000.000000   572000.000000        0.000000
      2169   572000.000000   152000.000000   572000.000000        0.000000
      2170   572000.000000   152000.000000   572000.000000        0.000000
      2171   572000.000000   152000.000000   572000.000000        0.000000
      2172   572000.000000   152000.000000   572000.000000        0.000000
      2173   572000.000000   152000.000000   572000.000000        0.000000
      2174   572000.000000   152000.000000   572000.000000        0.000000
      2175   572000.000000   152000.000000   572000.000000        0.000000
      2176   572000.000000   152000.000000   572000.000000        0.000000
      2177   572000.000000   152000.000000   572000.000000        0.000000
      2178   572000.000000   152000.000000   572000.000000        0.000000
      2179   572000.000000   152000.000000   572000.000000        0.000000
      2180   572000.000000   152000.000000   572000.000000        0.000000
      2181   572000.000000   152000.000000   572000.000000        0.000000
      2182   572000.000000   152000.000000   572000.000000        0.000000
      2183   572000.000000   152000.000000   572000.000000        0.000000
      2184   572000.000000   152000.000000   572000.000000        0.000000
      2185   572000.000000   152000.000000   572000.000000        0.000000
      2186   572000.000000   152000.000000   572000.000000        0.000000
      2187   572000.000000   152000.000000   572000.000000        0.000000
      2188   572000.000000   152000.000000   572000.000000        0.000000
      2189   572000.000000   152000.000000   572000.000000        0.000000
      2190   572000.000000   152000.000000   572000.000000        0.000000
      2191   572000.000000   152000.000000   572000.000000        0.000000
      2192   572000.000000   152000.000000   572000.000000        0.000000
      2193   572000.000000   152000.000000   572000.000000        0.000000
      2194   572000.000000   152000.000000   572000.000000        0.000000
      2195   572000.000000   152000.000000   572000.000000        0.000000
      2196   572000.000000   152000.000000   572000.000000        0.000000
      2197   572000.000000   152000.000000   572000.000000        0.000000
      2198   572000.000000   152000.000000   572000.000000        0.000000
      2199   572000.000000   152000.000000   572000.000000        0.000000
      2200   572000.000000   152000.000000   572000.000000        0.000000
      2201   572000.000000   152000.000000   572000.000000        0.000000
      2202   572000.000000   152000.000000   572000.000000        0.000000
      2203   572000.000000   152000.000000   572000.000000        0.000000
      2204   572000.000000   152000.000000   572000.000000        0.000000
      2205   572000.000000   152000.000000   572000.000000        0.000000
      2206   572000.000000   152000.000000   572000.000000        0.000000
      2207   572000.000000   152000.000000   572000.000000        0.000000
      2208   572000.000000   152000.000000   572000.000000        0.000000
      2209   572000.000000   152000.000000   572000.000000        0.000000
      2210   572000.000000   152000.000000   572000.000000        0.000000
      2211   572000.000000   152000.000000   572000.000000        0.000000
      2212   572000.000000   152000.000000   572000.000000        0.000000
      2213   572000.000000   152000.000000   572000.000000        0.000000
      2214   572000.000000   152000.000000   572000.000000        0.000000
      2215   572000.000000   152000.000000   572000.000000        0.000000
      2216   572000.000000   152000.000000   572000.000000        0.000000
      2217   572000.000000   152000.000000   572000.000000        0.000000
      2218   572000.000000   152000.000000   572000.000000        0.000000
      2219   572000.000000   152000.000000   572000.000000        0.000000
      2220   572000.000000   152000.000000   572000.000000        0.000000
      2221   572000.000000   152000.000000   572000.000000        0.000000
      2222   572000.000000   152000.000000   572000.000000        0.000000
      2223   572000.000000   152000.000000   572000.000000        0.000000
      2224   572000.000000   152000.000000   572000.000000        0.000000
      2225   572000.000000   152000.000000   572000.000000        0.000000
      2226   572000.000000   152000.000000   572000.000000        0.000000
      2227   572000.000000   152000.000000   572000.000000        0.000000
      2228   572000.000000   152000.000000   572000.000000        0.000000
      2229   572000.000000   152000.000000   572000.000000        0.000000
      2230   572000.000000   152000.000000   572000.000000        0.000000
      2231   572000.000000   152000.000000   572000.000000        0.000000
      2232   572000.000000   152000.000000   572000.000000        0.000000
      2233   572000.000000   152000.000000   572000.000000        0.000000
      2234   572000.000000   152000.000000   572000.000000        0.000000
      2235   572000.000000   152000.000000   572000.000000        0.000000
      2236   572000.000000   152000.000000   572000.000000        0.000000
      2237   572000.000000   152000.000000   572000.000000        0.000000
      2238   572000.000000   152000.000000   572000.000000        0.000000
      2239   572000.000000   152000.000000   572000.000000        0.000000
      2240   572000.000000   152000.000000   572000.000000        0.000000
      2241   572000.000000   152000.000000   572000.000000        0.000000
      2242   572000.000000   152000.000000   572000.000000        0.000000
      2243   572000.000000   152000.000000   572000.000000        0.000000
      2244   572000.000000   152000.000000   572000.000000        0.000000
      2245   572000.000000   152000.000000   572000.000000        0.000000
      2246   572000.000000   152000.000000   572000.000000        0.000000
      2247   572000.000000   152000.000000   572000.000000        0.000000
      2248   572000.000000   152000.000000   572000.000000        0.000000
      2249   572000.000000   152000.000000   572000.000000        0.000000
      2250   572000.000000   152000.000000   572000.000000        0.000000
      2251   572000.000000   152000.000000   572000.000000        0.000000
      2252   572000.000000   152000.000000   572000.000000        0.000000
      2253   572000.000000   152000.000000   572000.000000        0.000000
      2254   572000.000000   152000.000000   572000.000000        0.000000
      2255   572000.000000   152000.000000   572000.000000        0.000000
      2256   572000.000000   152000.000000   572000.000000        0.000000
      2257   572000.000000   152000.000000   572000.000000        0.000000
      2258   572000.000000   152000.000000   572000.000000        0.000000
      2259   572000.000000   152000.000000   572000.000000        0.000000
      2260   572000.000000   152000.000000   572000.000000        0.000000
      2261   572000.000000   152000.000000   572000.000000        0.000000
      2262   572000.000000   152000.000000   572000.000000        0.000000
      2263   572000.000000   152000.000000   572000.000000        0.000000
      2264   572000.000000   152000.000000   572000.000000        0.000000
      2265   572000.000000   152000.000000   572000.000000        0.000000
      2266   572000.000000   152000.000000   572000.000000        0.000000
      2267   572000.000000   152000.000000   572000.000000        0.000000
      2268   572000.000000   152000.000000   572000.000000        0.000000
      2269   572000.000000   152000.000000   572000.000000        0.000000
      2270   572000.000000   152000.000000   572000.000000        0.000000
      2271   572000.000000   152000.000000   572000.000000        0.000000
      2272   572000.000000   152000.000000   572000.000000        0.000000
      2273   572000.000000   152000.000000   572000.000000        0.000000
      2274   572000.000000   152000.000000   572000.000000        0.000000
      2275   572000.000000   152000.000000   572000.000000        0.000000
      2276   572000.000000   152000.000000   572000.000000        0.000000
      2277   572000.000000   152000.000000   572000.000000        0.000000
      2278   572000.000000   152000.000000   572000.000000        0.000000
      2279   572000.000000   152000.000000   572000.000000        0.000000
      2280   572000.000000   152000.000000   572000.000000        0.000000
      2281   572000.000000   152000.000000   572000.000000        0.000000
      2282   572000.000000   152000.000000   572000.000000        0.000000
      2283   572000.000000   152000.000000   572000.000000        0.000000
      2284   572000.000000   152000.000000   572000.000000        0.000000
      2285   572000.000000   152000.000000   572000.000000        0.000000
      2286   572000.000000   152000.000000   572000.000000        0.000000
      2287   572000.000000   152000.000000   572000.000000        0.000000
      2288   572000.000000   152000.000000   572000.000000        0.000000
      2289   572000.000000   152000.000000   572000.000000        0.000000
      2290   572000.000000   152000.000000   572000.000000        0.000000
      2291   572000.000000   152000.000000   572000.000000        0.000000
      2292   572000.000000   152000.000000   572000.000000        0.000000
      2293   572000.000000   152000.000000   572000.000000        0.000000
      2294   572000.000000   152000.000000   572000.000000        0.000000
      2295   572000.000000   152000.000000   572000.000000        0.000000
      2296   572000.000000   152000.000000   572000.000000        0.000000
      2297   572000.000000   152000.000000   572000.000000        0.000000
      2298   572000.000000   152000.000000   572000.000000        0.000000
      2299   572000.000000   152000.000000   572000.000000        0.000000
      2300   572000.000000   152000.000000   572000.000000        0.000000
      2301   572000.000000   152000.000000   572000.000000        0.000000
      2302   572000.000000   152000.000000   572000.000000        0.000000
      2303   572000.000000   152000.000000   572000.000000        0.000000
      2304   572000.000000   152000.000000   572000.000000        0.000000
      2305   572000.000000   152000.000000   572000.000000        0.000000
      2306   572000.000000   152000.000000   572000.000000        0.000000
      2307   572000.000000   152000.000000   572000.000000        0.000000
      2308   572000.000000   152000.000000   572000.000000        0.000000
      2309   572000.000000   152000.000000   572000.000000        0.000000
      2310   572000.000000   152000.000000   572000.000000        0.000000
      2311   572000.000000   152000.000000   572000.000000        0.000000
      2312   572000.000000   152000.000000   572000.000000        0.000000
      2313   572000.000000   152000.000000   572000.000000        0.000000
      2314   572000.000000   152000.000000   572000.000000        0.000000
      2315   572000.000000   152000.000000   572000.000000        0.000000
      2316   572000.000000   152000.000000   572000.000000        0.000000
      2317   572000.000000   152000.000000   572000.000000        0.000000
      2318   572000.000000   152000.000000   572000.000000        0.000000
      2319   572000.000000   152000.000000   572000.000000        0.000000
      2320   572000.000000   152000.000000   572000.000000        0.000000
      2321   572000.000000   152000.000000   572000.000000        0.000000
      2322   572000.000000   152000.000000   572000.000000        0.000000
      2323   572000.000000   152000.000000   572000.000000        0.000000
      2324   572000.000000   152000.000000   572000.000000        0.000000
      2325   572000.000000   152000.000000   572000.000000        0.000000
      2326   572000.000000   152000.000000   572000.000000        0.000000
      2327   572000.000000   152000.000000   572000.000000        0.000000
      2328   572000.000000   152000.000000   572000.000000        0.000000
      2329   572000.000000   152000.000000   572000.000000        0.000000
      2330   572000.000000   152000.000000   572000.000000        0.000000
      2331   572000.000000   152000.000000   572000.000000        0.000000
      2332   572000.000000   152000.000000   572000.000000        0.000000
      2333   572000.000000   152000.000000   572000.000000        0.000000
      2334   572000.000000   152000.000000   572000.000000        0.000000
      2335   572000.000000   152000.000000   572000.000000        0.000000
      2336   572000.000000   152000.000000   572000.000000        0.000000
      2337   572000.000000   152000.000000   572000.000000        0.000000
      2338   572000.000000   152000.000000   572000.000000        0.000000
      2339   572000.000000   152000.000000   572000.000000        0.000000
      2340   572000.000000   152000.000000   572000.000000        0.000000
      2341   572000.000000   152000.000000   572000.000000        0.000000
      2342   572000.000000   152000.000000   572000.000000        0.000000
      2343   572000.000000   152000.000000   572000.000000        0.000000
      2344   572000.000000   152000.000000   572000.000000        0.000000
      2345   572000.000000   152000.000000   572000.000000        0.000000
      2346   572000.000000   152000.000000   572000.000000        0.000000
      2347   572000.000000   152000.000000   572000.000000        0.000000
      2348   572000.000000   152000.000000   572000.000000        0.000000
      2349   572000.000000   152000.000000   572000.000000        0.000000
      2350   572000.000000   152000.000000   572000.000000        0.000000
      2351   572000.000000   152000.000000   572000.000000        0.000000
      2352   572000.000000   152000.000000   572000.000000        0.000000
      2353   572000.000000   152000.000000   572000.000000        0.000000
      2354   572000.000000   152000.000000   572000.000000        0.000000
      2355   572000.000000   152000.000000   572000.000000        0.000000
      2356   572000.000000   152000.000000   572000.000000        0.000000
      2357   572000.000000   152000.000000   572000.000000        0.000000
      2358   572000.000000   152000.000000   572000.000000        0.000000
      2359   572000.000000   152000.000000   572000.000000        0.000000
      2360   572000.000000   152000.000000   572000.000000        0.000000
      2361   572000.000000   152000.000000   572000.000000        0.000000
      2362   572000.000000   152000.000000   572000.000000        0.000000
      2363   572000.000000   152000.000000   572000.000000        0.000000
      2364   572000.000000   152000.000000   572000.000000        0.000000
      2365   572000.000000   152000.000000   572000.000000        0.000000
      2366   572000.000000   152000.000000   572000.000000        0.000000
      2367   572000.000000   152000.000000   572000.000000        0.000000
      2368   572000.000000   152000.000000   572000.000000        0.000000
      2369   572000.000000   152000.000000   572000.000000        0.000000
      2370   572000.000000   152000.000000   572000.000000        0.000000
      2371   572000.000000   152000.000000   572000.000000        0.000000
      2372   572000.000000   152000.000000   572000.000000        0.000000
      2373   572000.000000   152000.000000   572000.000000        0.000000
      2374   572000.000000   152000.000000   572000.000000        0.000000
      2375   572000.000000   152000.000000   572000.000000        0.000000
      2376   572000.000000   152000.000000   572000.000000        0.000000
      2377   572000.000000   152000.000000   572000.000000        0.000000
      2378   572000.000000   152000.000000   572000.000000        0.000000
      2379   572000.000000   152000.000000   572000.000000        0.000000
      2380   572000.000000   152000.000000   572000.000000        0.000000
      2381   572000.000000   152000.000000   572000.000000        0.000000
      2382   572000.000000   152000.000000   572000.000000        0.000000
      2383   572000.000000   152000.000000   572000.000000        0.000000
      2384   572000.000000   152000.000000   572000.000000        0.000000
      2385   572000.000000   152000.000000   572000.000000        0.000000
      2386   572000.000000   152000.000000   572000.000000        0.000000
      2387   572000.000000   152000.000000   572000.000000        0.000000
      2388   572000.000000   152000.000000   572000.000000        0.000000
      2389   572000.000000   152000.000000   572000.000000        0.000000
      2390   572000.000000   152000.000000   572000.000000        0.000000
      2391   572000.000000   152000.000000   572000.000000        0.000000
      2392   572000.000000   152000.000000   572000.000000        0.000000
      2393   572000.000000   152000.000000   572000.000000        0.000000
      2394   572000.000000   152000.000000   572000.000000        0.000000
      2395   572000.000000   152000.000000   572000.000000        0.000000
      2396   572000.000000   152000.000000   572000.000000        0.000000
      2397   572000.000000   152000.000000   572000.000000        0.000000
      2398   572000.000000   152000.000000   572000.000000        0.000000
      2399   572000.000000   152000.000000   572000.000000        0.000000
      2400   572000.000000   152000.000000   572000.000000        0.000000
      2401   572000.000000   152000.000000   572000.000000        0.000000
      2402   572000.000000   152000.000000   572000.000000        0.000000
      2403   572000.000000   152000.000000   572000.000000        0.000000
      2404   572000.000000   152000.000000   572000.000000        0.000000
      2405   572000.000000   152000.000000   572000.000000        0.000000
      2406   572000.000000   152000.000000   572000.000000        0.000000
      2407   572000.000000   152000.000000   572000.000000        0.000000
      2408   572000.000000   152000.000000   572000.000000        0.000000
      2409   572000.000000   152000.000000   572000.000000        0.000000
      2410   572000.000000   152000.000000   572000.000000        0.000000
      2411   572000.000000   152000.000000   572000.000000        0.000000
      2412   572000.000000   152000.000000   572000.000000        0.000000
      2413   572000.000000   152000.000000   572000.000000        0.000000
      2414   572000.000000   152000.000000   572000.000000        0.000000
      2415   572000.000000   152000.000000   572000.000000        0.000000
      2416   572000.000000   152000.000000   572000.000000        0.000000
      2417   572000.000000   152000.000000   572000.000000        0.000000
      2418   572000.000000   152000.000000   572000.000000        0.000000
      2419   572000.000000   152000.000000   572000.000000        0.000000
      2420   572000.000000   152000.000000   572000.000000        0.000000
      2421   572000.000000   152000.000000   572000.000000        0.000000
      2422   572000.000000   152000.000000   572000.000000        0.000000
      2423   572000.000000   152000.000000   572000.000000        0.000000
      2424   572000.000000   152000.000000   572000.000000        0.000000
      2425   572000.000000   152000.000000   572000.000000        0.000000
      2426   572000.000000   152000.000000   572000.000000        0.000000
      2427   572000.000000   152000.000000   572000.000000        0.000000
      2428   572000.000000   152000.000000   572000.000000        0.000000
      2429   572000.000000   152000.000000   572000.000000        0.000000
      2430   572000.000000   152000.000000   572000.000000        0.000000
      2431   572000.000000   152000.000000   572000.000000        0.000000
      2432   572000.000000   152000.000000   572000.000000        0.000000
      2433   572000.000000   152000.000000   572000.000000        0.000000
      2434   572000.000000   152000.000000   572000.000000        0.000000
      2435   572000.000000   152000.000000   572000.000000        0.000000
      2436   572000.000000   152000.000000   572000.000000        0.000000
      2437   572000.000000   152000.000000   572000.000000        0.000000
      2438   572000.000000   152000.000000   572000.000000        0.000000
      2439   572000.000000   152000.000000   572000.000000        0.000000
      2440   572000.000000   152000.000000   572000.000000        0.000000
      2441   572000.000000   152000.000000   572000.000000        0.000000
      2442   572000.000000   152000.000000   572000.000000        0.000000
      2443   572000.000000   152000.000000   572000.000000        0.000000
      2444   572000.000000   152000.000000   572000.000000        0.000000
      2445   572000.000000   152000.000000   572000.000000        0.000000
      2446   572000.000000   152000.000000   572000.000000        0.000000
      2447   572000.000000   152000.000000   572000.000000        0.000000
      2448   572000.000000   152000.000000   572000.000000        0.000000
      2449   572000.000000   152000.000000   572000.000000        0.000000
      2450   572000.000000   152000.000000   572000.000000        0.000000
      2451   572000.000000   152000.000000   572000.000000        0.000000
      2452   572000.000000   152000.000000   572000.000000        0.000000
      2453   572000.000000   152000.000000   572000.000000        0.000000
      2454   572000.000000   152000.000000   572000.000000        0.000000
      2455   572000.000000   152000.000000   572000.000000        0.000000
      2456   572000.000000   152000.000000   572000.000000        0.000000
      2457   572000.000000   152000.000000   572000.000000        0.000000
      2458   572000.000000   152000.000000   572000.000000        0.000000
      2459   572000.000000   152000.000000   572000.000000        0.000000
      2460   572000.000000   152000.000000   572000.000000        0.000000
      2461   572000.000000   152000.000000   572000.000000        0.000000
      2462   572000.000000   152000.000000   572000.000000        0.000000
      2463   572000.000000   152000.000000   572000.000000        0.000000
      2464   572000.000000   152000.000000   572000.000000        0.000000
      2465   572000.000000   152000.000000   572000.000000        0.000000
      2466   572000.000000   152000.000000   572000.000000        0.000000
      2467   572000.000000   152000.000000   572000.000000        0.000000
      2468   572000.000000   152000.000000   572000.000000        0.000000
      2469   572000.000000   152000.000000   572000.000000        0.000000
      2470   572000.000000   152000.000000   572000.000000        0.000000
      2471   572000.000000   152000.000000   572000.000000        0.000000
      2472   572000.000000   152000.000000   572000.000000        0.000000
      2473   572000.000000   152000.000000   572000.000000        0.000000
      2474   572000.000000   152000.000000   572000.000000        0.000000
      2475   572000.000000   152000.000000   572000.000000        0.000000
      2476   572000.000000   152000.000000   572000.000000        0.000000
      2477   572000.000000   152000.000000   572000.000000        0.000000
      2478   572000.000000   152000.000000   572000.000000        0.000000
      2479   572000.000000   152000.000000   572000.000000        0.000000
      2480   572000.000000   152000.000000   572000.000000        0.000000
      2481   572000.000000   152000.000000   572000.000000        0.000000
      2482   572000.000000   152000.000000   572000.000000        0.000000
      2483   572000.000000   152000.000000   572000.000000        0.000000
      2484   572000.000000   152000.000000   572000.000000        0.000000
      2485   572000.000000   152000.000000   572000.000000        0.000000
      2486   572000.000000   152000.000000   572000.000000        0.000000
      2487   572000.000000   152000.000000   572000.000000        0.000000
      2488   572000.000000   152000.000000   572000.000000        0.000000
      2489   572000.000000   152000.000000   572000.000000        0.000000
      2490   572000.000000   152000.000000   572000.000000        0.000000
      2491   572000.000000   152000.000000   572000.000000        0.000000
      2492   572000.000000   152000.000000   572000.000000        0.000000
      2493   572000.000000   152000.000000   572000.000000        0.000000
      2494   572000.000000   152000.000000   572000.000000        0.000000
      2495   572000.000000   152000.000000   572000.000000        0.000000
      2496   572000.000000   152000.000000   572000.000000        0.000000
      2497   572000.000000   152000.000000   572000.000000        0.000000
      2498   572000.000000   152000.000000   572000.000000        0.000000
      2499   572000.000000   152000.000000   572000.000000        0.000000
      2500   572000.000000   152000.000000   572000.000000        0.000000
      2501   572000.000000   152000.000000   572000.000000        0.000000
      2502   572000.000000   152000.000000   572000.000000        0.000000
      2503   572000.000000   152000.000000   572000.000000        0.000000
      2504   572000.000000   152000.000000   572000.000000        0.000000
      2505   572000.000000   152000.000000   572000.000000        0.000000
      2506   572000.000000   152000.000000   572000.000000        0.000000
      2507   572000.000000   152000.000000   572000.000000        0.000000
      2508   572000.000000   152000.000000   572000.000000        0.000000
      2509   572000.000000   152000.000000   572000.000000        0.000000
      2510   572000.000000   152000.000000   572000.000000        0.000000
      2511   572000.000000   152000.000000   572000.000000        0.000000
      2512   572000.000000   152000.000000   572000.000000        0.000000
      2513   572000.000000   152000.000000   572000.000000        0.000000
      2514   572000.000000   152000.000000   572000.000000        0.000000
      2515   572000.000000   152000.000000   572000.000000        0.000000
      2516   572000.000000   152000.000000   572000.000000        0.000000
      2517   572000.000000   152000.000000   572000.000000        0.000000
      2518   572000.000000   152000.000000   572000.000000        0.000000
      2519   572000.000000   152000.000000   572000.000000        0.000000
      2520   572000.000000   152000.000000   572000.000000        0.000000
      2521   572000.000000   152000.000000   572000.000000        0.000000
      2522   572000.000000   152000.000000   572000.000000        0.000000
      2523   572000.000000   152000.000000   572000.000000        0.000000
      2524   572000.000000   152000.000000   572000.000000        0.000000
      2525   572000.000000   152000.000000   572000.000000        0.000000
      2526   572000.000000   152000.000000   572000.000000        0.000000
      2527   572000.000000   152000.000000   572000.000000        0.000000
      2528   572000.000000   152000.000000   572000.000000        0.000000
      2529   572000.000000   152000.000000   572000.000000        0.000000
      2530   572000.000000   152000.000000   572000.000000        0.000000
      2531   572000.000000   152000.000000   572000.000000        0.000000
      2532   572000.000000   152000.000000   572000.000000        0.000000
      2533   572000.000000   152000.000000   572000.000000        0.000000
      2534   572000.000000   152000.000000   572000.000000        0.000000
      2535   572000.000000   152000.000000   572000.000000        0.000000
      2536   572000.000000   152000.000000   572000.000000        0.000000
      2537   572000.000000   152000.000000   572000.000000        0.000000
      2538   572000.000000   152000.000000   572000.000000        0.000000
      2539   572000.000000   152000.000000   572000.000000        0.000000
      2540   572000.000000   152000.000000   572000.000000        0.000000
      2541   572000.000000   152000.000000   572000.000000        0.000000
      2542   572000.000000   152000.000000   572000.000000        0.000000
      2543   572000.000000   152000.000000   572000.000000        0.000000
      2544   572000.000000   152000.000000   572000.000000        0.000000
      2545   572000.000000   152000.000000   572000.000000        0.000000
      2546   572000.000000   152000.000000   572000.000000        0.000000
      2547   572000.000000   152000.000000   572000.000000        0.000000
      2548   572000.000000   152000.000000   572000.000000        0.000000
      2549   572000.000000   152000.000000   572000.000000        0.000000
      2550   572000.000000   152000.000000   572000.000000        0.000000
      2551   572000.000000   152000.000000   572000.000000        0.000000
      2552   572000.000000   152000.000000   572000.000000        0.000000
      2553   572000.000000   152000.000000   572000.000000        0.000000
      2554   572000.000000   152000.000000   572000.000000        0.000000
      2555   572000.000000   152000.000000   572000.000000        0.000000
      2556   572000.000000   152000.000000   572000.000000        0.000000
      2557   572000.000000   152000.000000   572000.000000        0.000000
      2558   572000.000000   152000.000000   572000.000000        0.000000
      2559   572000.000000   152000.000000   572000.000000        0.000000
      2560   572000.000000   152000.000000   572000.000000        0.000000
      2561   572000.000000   152000.000000   572000.000000        0.000000
      2562   572000.000000   152000.000000   572000.000000        0.000000
      2563   572000.000000   152000.000000   572000.000000        0.000000
      2564   572000.000000   152000.000000   572000.000000        0.000000
      2565   572000.000000   152000.000000   572000.000000        0.000000
      2566   572000.000000   152000.000000   572000.000000        0.000000
      2567   572000.000000   152000.000000   572000.000000        0.000000
      2568   572000.000000   152000.000000   572000.000000        0.000000
      2569   572000.000000   152000.000000   572000.000000        0.000000
      2570   572000.000000   152000.000000   572000.000000        0.000000
      2571   572000.000000   152000.000000   572000.000000        0.000000
      2572   572000.000000   152000.000000   572000.000000        0.000000
      2573   572000.000000   152000.000000   572000.000000        0.000000
      2574   572000.000000   152000.000000   572000.000000        0.000000
      2575   572000.000000   152000.000000   572000.000000        0.000000
      2576   572000.000000   152000.000000   572000.000000        0.000000
      2577   572000.000000   152000.000000   572000.000000        0.000000
      2578   572000.000000   152000.000000   572000.000000        0.000000
      2579   572000.000000   152000.000000   572000.000000        0.000000
      2580   572000.000000   152000.000000   572000.000000        0.000000
      2581   572000.000000   152000.000000   572000.000000        0.000000
      2582   572000.000000   152000.000000   572000.000000        0.000000
      2583   572000.000000   152000.000000   572000.000000        0.000000
      2584   572000.000000   152000.000000   572000.000000        0.000000
      2585   572000.000000   152000.000000   572000.000000        0.000000
      2586   572000.000000   152000.000000   572000.000000        0.000000
      2587   572000.000000   152000.000000   572000.000000        0.000000
      2588   572000.000000   152000.000000   572000.000000        0.000000
      2589   572000.000000   152000.000000   572000.000000        0.000000
      2590   572000.000000   152000.000000   572000.000000        0.000000
      2591   572000.000000   152000.000000   572000.000000        0.000000
      2592   572000.000000   152000.000000   572000.000000        0.000000
      2593   572000.000000   152000.000000   572000.000000        0.000000
      2594   572000.000000   152000.000000   572000.000000        0.000000
      2595   572000.000000   152000.000000   572000.000000        0.000000
      2596   572000.000000   152000.000000   572000.000000        0.000000
      2597   572000.000000   152000.000000   572000.000000        0.000000
      2598   572000.000000   152000.000000   572000.000000        0.000000
      2599   572000.000000   152000.000000   572000.000000        0.000000
      2600   572000.000000   152000.000000   572000.000000        0.000000
      2601   572000.000000   152000.000000   572000.000000        0.000000
      2602   572000.000000   152000.000000   572000.000000        0.000000
      2603   572000.000000   152000.000000   572000.000000        0.000000
      2604   572000.000000   152000.000000   572000.000000        0.000000
